core_number,esm_mean_soc_pcnt
80394,0.3098395872200381
80398,0.3034843730717771
80400,0.314272437819906
80402,0.2826999161874239
80404,0.3011843397057199
80406,0.3022721958788589
80408,0.2997376200151571
80410,0.2959573584284407
80412,0.2771635839209745
80414,0.3174613192836029
80416,0.3391844381650566
80418,0.2820022147844475
80420,0.3476824987953097
80422,0.276514802057855
80424,0.312318605490108
80426,0.4166176725502372
80428,0.3173907890260028
80430,0.3690626373884926
80432,0.3301782188355668
80434,0.2972272222934239
80436,0.3364849517011768
80438,0.3258669388491736
80440,0.333569576838282
80442,0.2982407981605149
80444,0.3446697882680763
80448,0.3178088612455486
80450,0.3610088299180016
80452,0.3338315043060106
80454,0.4032852946293601
80456,0.3958910228317554
80458,0.3589518452935612
80460,0.2796181265209327
80462,0.3558281895248537
80464,0.3684490427743045
80466,0.371514110912703
80468,0.3625929150800719
80470,0.3523966568543666
80472,0.3966564082668503
80474,0.3364282126357148
80476,0.432024517936759
80478,0.4571030002109196
80480,0.3212165909444329
80482,0.4170539705232489
80484,0.395172235384668
80486,0.3358328733345248
80488,0.3705482229070772
80492,0.331925477585126
80496,0.3201828797489918
80498,0.4268519661050534
80500,0.3400189654071258
80502,0.393891944878308
80506,0.3902170168162235
80508,0.3664519591285251
80510,0.4296885501310419
80512,0.3710688989826405
80514,0.3891792236861489
80516,0.3366617208251119
80520,0.3765943854690325
80522,0.3318735033002318
80526,0.3415044703483771
80528,0.380444798210037
80530,0.3597075769210081
80532,0.3498952032839591
80534,0.4129276385637921
80536,0.3650850282073083
80538,0.3754059726678644
80540,0.4134878702964825
80542,0.4208798917895197
80544,0.4088409890138553
80546,0.3355868866131354
80548,0.4004560922877048
80550,0.3865768514149991
80552,0.3889528668258844
80554,0.403565155769037
80558,0.2709726267272599
80560,0.2856214686632262
80562,0.283533807804764
80564,0.2795187786685689
80566,0.315355977505367
80568,0.3160716034092294
80570,0.3120844990908754
80572,0.2890973219427352
80574,0.3010470298342679
80576,0.2773747046399438
80578,0.30265142748178
80580,0.2991175458673427
80582,0.290576775206923
80584,0.2368741124513855
80586,0.3154108855692467
80588,0.3415201580634842
80590,0.3737847286658067
80592,0.3613809951517996
80594,0.3078637559430431
80596,0.3412134469212964
80598,0.3267283281848572
80600,0.3150802219632183
80602,0.3427064947026028
80604,0.316340134229462
80606,0.3415520328446009
80610,0.3524706189611867
80612,0.3260987000985226
80614,0.3317608114608077
80616,0.3341056430624124
80618,0.3131684439822974
80620,0.3321745799639362
80622,0.3594245110321094
80624,0.3545243801073626
80626,0.3744425139007076
80628,0.3518774671256056
80630,0.3574211170409478
80632,0.3923493613230882
80634,0.4001983107789961
80636,0.4036696556932243
80638,0.348183530274022
80640,0.418867890721933
80642,0.3690807332726705
80644,0.3322656712355972
80646,0.3830814476499338
80648,0.3301946739167731
80650,0.3073405307638703
80652,0.3848261133997084
80654,0.3854220823100396
80656,0.3408190566357801
80662,0.3435582851613994
80664,0.4062161226033802
80666,0.3614594566066412
80668,0.3676213012020993
80670,0.3862987909510578
80674,0.393962764558928
80676,0.4133071773475995
80678,0.4120786790175909
80680,0.3708101092307413
80682,0.318649416398495
80684,0.3459422790294278
80686,0.3090175108634002
80688,0.3874905179654608
80692,0.3506542174214655
80696,0.3661042543045927
80698,0.3284566195615254
80700,0.3737106685400217
80702,0.3687219237968763
80704,0.4097383702372811
80706,0.3833764975344665
80708,0.3585583066793837
80710,0.3778023997247555
80712,0.361333276744142
80714,0.4076891821506485
80716,0.4201053716980866
80718,0.4951426072805375
80720,0.460795367321924
80724,0.4524086695960195
80728,0.458286295198775
80730,0.4459916114020366
80732,0.4657551923195956
80734,0.4050220275260893
80736,0.4680840924859619
80738,0.4059174489706919
80740,0.38280076203545
80742,0.4426524900903928
80744,0.456499566409688
80746,0.5031894146040485
80748,0.4683191176008896
80750,0.3724476197488283
80754,0.4200101297502385
80756,0.4507076053809527
80758,0.4126815287247929
80760,0.4893515781889555
80762,0.4012731664399711
80770,0.4180751500509961
80772,0.44258032300446
80774,0.4009206083955541
80776,0.430078336730146
80778,0.4158330893064111
80782,0.4559542785769324
80784,0.5138056476706248
80786,0.4317439893524885
80790,0.437170396578305
80792,0.4670663002570762
80794,0.4574093991882981
80796,0.5089394363144625
80798,0.3987086562621898
80800,0.3873374446988536
80802,0.5312803332645983
80804,0.3915984415330855
80806,0.4460751576966128
80808,0.4325828215670603
80810,0.4003664730194646
80812,0.4547658512141384
80814,0.4368155497571108
80816,0.4242650755451439
80820,0.4137912246666708
80822,0.4315724854552119
80824,0.4066562751195329
80826,0.4189170298481682
80828,0.4005512508877289
80836,0.4964616400513516
80838,0.4839053744965752
80840,0.4614724015024819
80842,0.4480857872962261
80844,0.4145657810052332
80846,0.4391352411466699
80848,0.4444725877439279
80850,0.4754319928649285
80852,0.5252774184418365
80856,0.4586465395727789
80860,0.4182487947504317
80862,0.3747613543241538
80864,0.4034178038167584
80866,0.4423175935267566
80868,0.4344914152615753
80870,0.5036231216722566
80872,0.4207452181285501
80874,0.4445471664328969
80876,0.3900969431700909
80878,0.4336063188238502
80880,0.4921014046890568
80882,0.3907129717666566
80886,0.46398416295727
80888,0.4172526036152341
80890,0.4051202830439848
80892,0.4446628713416013
80896,0.4076284029598755
80902,0.466668787934004
80904,0.5214757877343713
80906,0.4369417720694677
80908,0.4272722986807289
80910,0.3900018685348757
80912,0.4340164828555656
80914,0.5764713766944914
80916,0.4988285530875853
80918,0.953443713164027
80920,0.5560557302891248
80922,0.5474650125324374
80924,0.5728543637094675
80928,0.6605408255408044
80930,0.7122793779379069
80932,0.6374220778968653
80934,0.720092604637992
80936,0.6551290953925617
80938,0.596690952740845
80940,0.6806952012578185
80942,0.6030603043827666
80944,0.5274131468999383
80946,0.5599813947745328
80948,0.5034305796534395
80950,0.8514118088879707
80952,0.4978024598444408
80954,0.5492816741539662
80956,0.6235027968509603
80958,0.6232057972363892
80962,0.5003004407801712
80964,0.4337740567646924
80968,0.4382338969495942
80970,0.6484679595723003
80972,0.5193576258180329
80974,0.5858514156431378
80976,0.643130832334743
80978,0.5723404621665292
80980,0.7157022568429697
80990,0.6514551919860663
80992,0.6719130898884549
80994,0.7230447372947675
80996,0.5958501995748527
80998,0.5277676337186603
81000,0.7275405388123121
81002,0.6333448473485662
81010,0.6487528792131653
81012,0.6333103457629702
81014,0.5947733206600038
81016,0.7130322349847581
81018,0.861450457461849
81020,0.7847206875018202
81022,0.654867392377378
81024,0.5979900376283965
81026,0.5683533496077714
81030,0.4203328160856167
81034,0.6858322227794479
81036,0.7544487476980845
81038,0.4576213672013274
81040,0.5102394454662966
81042,0.4698241488266331
81044,0.6760506800671527
81046,0.5384446038546282
81048,0.612679071183183
81050,0.7828531318618153
81052,0.6386247800894401
81054,0.6436189118698974
81056,0.5749880041777722
81058,0.60612346477461
81060,0.517730154260401
81062,0.6786974628985032
81064,0.6354555225916417
81066,0.6420276876300559
81068,0.7022714842663521
81070,0.6861460977983507
81074,0.6020115666919783
81076,0.5479329034538183
81078,0.533166180949793
81080,0.5783101578221308
81082,0.7098057259874332
81084,0.4650437615005576
81086,0.7178377111061214
81090,0.7101682076828957
81092,0.6520790433779573
81094,0.4901799959367781
81096,0.6287775354096133
81098,0.6194755251710494
81102,0.6195200451209858
81104,0.6136896985953585
81106,0.7202175056956414
81108,0.5549459815138527
81110,0.5934457498347242
81112,0.7064151097555512
81118,0.4674711446355431
81124,0.6326569713095427
81126,0.6757598048821749
81128,0.5913746150628637
81130,0.6349739353463555
81134,0.5665000225410871
81140,0.6621466583871803
81142,0.6335657616769133
81144,0.4829547755558176
81146,0.8040185833348383
81148,0.5888778907581064
81150,0.7499535615593146
81152,0.6470281787758728
81154,0.6505426779189065
81160,0.7077238310836308
81162,0.4598282529597893
81164,0.6563962217377615
81166,0.6946362707980837
81168,0.5057738796512259
81170,0.5842722426222718
81172,0.5900462616473674
81174,0.5732017832208719
81176,0.4531881107841156
81178,0.5637271141990906
81180,0.6516685728454235
81182,0.6509423091079171
81184,0.5414273920365983
81186,0.6063093236554882
81188,0.6157000051521666
81192,0.6422870788985775
81194,0.6248410312779186
81196,0.5697793253039378
81198,0.6839348057677906
81200,0.7357334626846697
81202,0.5999271006426184
81204,0.6648354388781963
81206,0.6604721979613911
81208,0.6226491537415966
81210,0.5670619859235876
81212,0.5381583042362238
81214,0.6860118830176999
81216,0.5573302493883818
81218,0.4604476214398592
81222,0.4369622174578146
81224,0.5171561657993594
81226,0.611795762181557
81228,0.6148558961097358
81230,0.4244005903864102
81232,0.6188121000263342
81236,0.6353983909144116
81238,0.7406893025465486
81240,0.5733500479851368
81242,0.4160713803767757
81244,0.719856499864496
81246,0.6633989518662758
81254,0.6485255438483291
81258,0.6538284004492427
81260,0.6276023712219816
81262,0.6363470599709881
81264,0.6136141149177655
81268,0.5651499110187158
81272,0.6499901264620286
81276,0.7176659626346377
81278,0.7033247658227487
81280,0.6076813424667044
81282,0.6612616023347544
81284,0.6847989973399351
81286,0.778553428335495
81288,0.6457710412247737
81292,0.6650955407863274
81294,0.6873604520639742
81298,0.563433555572737
81300,0.4609803296641756
81302,0.6739723252506219
81304,0.6498850777013072
81306,0.5165055006843355
81308,0.5395733579119931
81310,0.6919123484474137
81314,0.4876416369220786
81316,0.6358017004192227
81318,0.6451977400836542
81320,0.5878384398380148
81322,0.668192699012947
81324,0.6235369792956295
81326,0.7060742426033599
81328,0.3458662373105705
81330,0.5505609671942213
81332,0.6473642503501008
81334,0.6107543417885437
81338,0.7111390845717678
81340,0.4355102163598765
81342,0.6413120718033978
81348,0.570265564907227
81350,0.6473552154866679
81352,0.6342140783878476
81354,0.7491267971478894
81358,0.6251179985584591
81362,0.599090287463145
81364,0.6014401874060884
81366,0.958438196450574
81368,0.7341219917749634
81372,0.6356290792357595
81374,0.5035971441630213
81376,0.6050864986423883
81378,0.8635398025736465
81380,0.518685467765163
81382,0.4451684370728173
81384,0.5784973257985768
81386,0.6020846099753523
81392,0.4715478156157142
81394,0.5715890839508384
81398,0.6948503597528753
81400,0.5656326150623567
81404,0.5170145879370731
81406,0.5767955968418972
81408,0.6590176415115958
81410,0.6977255408075239
81412,0.7395877168526077
81414,0.4521579063412167
81416,0.7047109955409623
81418,0.5603327075411202
81422,0.7617162884999027
81424,0.6530594065949143
81426,0.7354382470763551
81428,0.449917345829973
81432,0.59316336578827
81434,0.5986607997603797
81438,0.6358146162140331
81440,0.6818819750948395
81444,0.6597104005405585
81446,0.6612169049966438
81448,0.9407126075791944
81452,0.6364741839379136
81454,0.6787657289958232
81456,0.5748951181127333
81460,0.6684826439848243
81462,0.7259045476239961
81464,0.6385158238547565
81466,0.59421366436842
81470,0.5133206174021888
81472,0.5682423795371218
81474,0.5660939669256203
81476,0.4245673718167121
81480,0.5587646176247516
81482,0.4148108433665362
81486,0.643173296184998
81488,0.3342678653866044
81490,0.6255754378350119
81494,0.6282418439883263
81496,0.7405072342004926
81498,0.5043357958322908
81500,0.6524629847938107
81502,0.6063315761013596
81504,0.4687586050065008
81508,0.6804546389763612
81510,0.5319781472884794
81512,0.7031341314775593
81514,0.6624387112350182
81516,0.4762146901648486
81518,0.5125338766679977
81520,0.6621586647936452
81528,0.6075884761857872
81530,0.7665506416644354
81532,0.8091213109940771
81534,0.714271255303309
81536,0.6627395974169509
81540,0.5548203907859095
81542,0.634507138549844
81544,0.5872883477442513
81546,0.6827879849840586
81550,0.7956664127800214
81552,0.595970232977102
81554,0.5711016638291481
81558,0.6485128745697877
81560,0.5338932659707477
81562,0.6399019550484136
81564,0.7110449459784393
81568,0.5073018391473805
81570,0.3604345948946622
